match_id,unix_epoc_secs,team_a_id,team_a_name,team_a_score,team_b_id,team_b_name,team_b_score,location,competition
751,-3116793600000,35,Scotland,0,34,England,0,Scotland,
752,-3089577600000,34,England,0,35,Scotland,0,England,
753,-3055708800000,35,Scotland,0,34,England,0,Scotland,
754,-3024864000000,34,England,0,35,Scotland,0,England,
755,-2994019200000,34,England,0,36,Ireland,0,England,
756,-2992204800000,35,Scotland,0,34,England,0,Scotland,
758,-2968012800000,36,Ireland,0,34,England,0,Ireland,
759,-2960755200000,34,England,0,35,Scotland,0,England,
760,-2931724800000,34,England,0,36,Ireland,0,England,
2035,-2930515200000,36,Ireland,0,35,Scotland,0,Northern Ireland,
761,-2929305600000,35,Scotland,0,34,England,0,Scotland,
762,-2897856000000,34,England,0,35,Scotland,0,England,
763,-2897251200000,36,Ireland,0,34,England,0,Ireland,
2037,-2867616000000,36,Ireland,0,35,Scotland,0,Northern Ireland,
764,-2865801600000,35,Scotland,0,34,England,0,Scotland,
765,-2864592000000,34,England,0,36,Ireland,0,England,
766,-2837635200000,36,Ireland,0,34,England,0,Ireland,
2038,-2836339200000,35,Scotland,0,36,Ireland,0,Scotland,
767,-2835129600000,34,England,0,35,Scotland,0,England,
768,-2805494400000,34,England,0,36,Ireland,0,England,
252,-2804544000000,34,England,0,33,Wales,0,England,
2039,-2804284800000,36,Ireland,0,35,Scotland,0,Northern Ireland,
769,-2801865600000,35,Scotland,0,34,England,0,Scotland,
253,-2774649600000,36,Ireland,0,33,Wales,0,Ireland,
770,-2773872000000,36,Ireland,0,34,England,0,Ireland,
2040,-2772835200000,35,Scotland,0,36,Ireland,0,Scotland,
771,-2771625600000,34,England,0,35,Scotland,0,England,
254,-2746828800000,33,Wales,0,34,England,0,Wales,Home Nations 1883
255,-2744841600000,35,Scotland,0,33,Wales,0,Scotland,Home Nations 1883
772,-2742422400000,34,England,0,36,Ireland,0,England,Home Nations 1883
1164,-2741385600000,36,Ireland,0,35,Scotland,0,Northern Ireland,Home Nations 1883
773,-2740176000000,35,Scotland,0,34,England,0,Scotland,Home Nations 1883
256,-2713564800000,34,England,0,33,Wales,0,England,Home Nations 1884
257,-2712960000000,33,Wales,0,35,Scotland,0,Wales,Home Nations 1884
774,-2710972800000,36,Ireland,0,34,England,0,Ireland,Home Nations 1884
1165,-2709936000000,35,Scotland,0,36,Ireland,0,Scotland,Home Nations 1884
775,-2708726400000,34,England,0,35,Scotland,0,England,Home Nations 1884
258,-2705097600000,33,Wales,0,36,Ireland,0,Wales,Home Nations 1884
259,-2682115200000,33,Wales,0,34,England,0,Wales,Home Nations 1885
260,-2681510400000,35,Scotland,0,33,Wales,0,Scotland,Home Nations 1885
776,-2679091200000,34,England,0,36,Ireland,0,England,Home Nations 1885
12308,-2677881600000,36,Ireland,0,35,Scotland,0,Northern Ireland,
1166,-2676672000000,35,Scotland,0,36,Ireland,0,Scotland,Home Nations 1885
261,-2650665600000,34,England,0,33,Wales,0,England,Home Nations 1886
262,-2650060800000,33,Wales,0,35,Scotland,0,Wales,Home Nations 1886
777,-2647641600000,36,Ireland,0,34,England,0,Ireland,Home Nations 1886
1167,-2646432000000,35,Scotland,0,36,Ireland,0,Scotland,Home Nations 1886
778,-2644617600000,35,Scotland,0,34,England,0,Scotland,Home Nations 1886
263,-2618611200000,33,Wales,0,34,England,0,Wales,Home Nations 1887
779,-2616192000000,36,Ireland,0,34,England,0,Ireland,Home Nations 1887
1168,-2614982400000,36,Ireland,0,35,Scotland,0,Northern Ireland,Home Nations 1887
264,-2614377600000,35,Scotland,0,33,Wales,0,Scotland,Home Nations 1887
780,-2613772800000,34,England,0,35,Scotland,0,England,Home Nations 1887
265,-2613168000000,33,Wales,0,36,Ireland,0,England,Home Nations 1887
266,-2584742400000,33,Wales,0,35,Scotland,0,Wales,Home Nations 1888
267,-2582323200000,36,Ireland,0,33,Wales,0,Ireland,Home Nations 1888
1169,-2581718400000,35,Scotland,0,36,Ireland,0,Scotland,Home Nations 1888
269,-2553292800000,35,Scotland,0,33,Wales,0,Scotland,Home Nations 1889
1170,-2552083200000,36,Ireland,0,35,Scotland,0,Northern Ireland,Home Nations 1889
270,-2550873600000,33,Wales,0,36,Ireland,0,Wales,Home Nations 1889
271,-2521843200000,33,Wales,1,35,Scotland,5,Wales,Home Nations 1890
272,-2520633600000,34,England,0,33,Wales,1,England,Home Nations 1890
1171,-2520028800000,35,Scotland,5,36,Ireland,0,Scotland,Home Nations 1890
273,-2519424000000,36,Ireland,0,33,Wales,0,Ireland,Home Nations 1890
782,-2519424000000,35,Scotland,0,34,England,6,Scotland,Home Nations 1890
783,-2518214400000,34,England,3,36,Ireland,0,England,Home Nations 1890
274,-2492812800000,33,Wales,3,34,England,7,Wales,Home Nations 1891
275,-2489788800000,35,Scotland,15,33,Wales,0,Scotland,Home Nations 1891
784,-2489788800000,36,Ireland,0,34,England,9,Ireland,Home Nations 1891
1172,-2488579200000,36,Ireland,0,35,Scotland,14,Northern Ireland,Home Nations 1891
276,-2487369600000,33,Wales,6,36,Ireland,4,Wales,Home Nations 1891
785,-2487369600000,34,England,3,35,Scotland,9,England,Home Nations 1891
6827,-2476483200000,254,Western Province,0,55,British & Irish Lions,6,South Africa,Tour 1891
1901,-2474841600000,39,South Africa,0,55,British & Irish Lions,4,South Africa,Tour 1891
1902,-2472249600000,39,South Africa,0,55,British & Irish Lions,3,South Africa,Tour 1891
1903,-2471644800000,39,South Africa,0,55,British & Irish Lions,4,South Africa,Tour 1891
277,-2461363200000,34,England,17,33,Wales,0,England,Home Nations 1892
278,-2458339200000,33,Wales,2,35,Scotland,7,Wales,Home Nations 1892
786,-2458339200000,34,England,7,36,Ireland,0,England,Home Nations 1892
1173,-2457129600000,35,Scotland,2,36,Ireland,0,Scotland,Home Nations 1892
279,-2455920000000,36,Ireland,9,33,Wales,0,Ireland,Home Nations 1892
787,-2455920000000,35,Scotland,0,34,England,5,Scotland,Home Nations 1892
280,-2429308800000,33,Wales,12,34,England,11,Wales,Home Nations 1893
281,-2426889600000,35,Scotland,0,33,Wales,9,Scotland,Home Nations 1893
788,-2426889600000,36,Ireland,0,34,England,4,Ireland,Home Nations 1893
1174,-2425507200000,36,Ireland,0,35,Scotland,0,Northern Ireland,Home Nations 1893
789,-2424470400000,34,England,0,35,Scotland,8,England,Home Nations 1893
282,-2423865600000,33,Wales,2,36,Ireland,0,Wales,Home Nations 1893
283,-2397859200000,34,England,24,33,Wales,3,England,Home Nations 1894
284,-2395440000000,33,Wales,7,35,Scotland,0,Wales,Home Nations 1894
790,-2395440000000,34,England,5,36,Ireland,7,England,Home Nations 1894
1175,-2393625600000,36,Ireland,5,35,Scotland,0,Ireland,Home Nations 1894
285,-2392416000000,36,Ireland,3,33,Wales,0,Northern Ireland,Home Nations 1894
791,-2391811200000,35,Scotland,6,34,England,0,Scotland,Home Nations 1894
286,-2366409600000,33,Wales,6,34,England,14,Wales,Home Nations 1895
287,-2364595200000,35,Scotland,5,33,Wales,4,Scotland,Home Nations 1895
792,-2363990400000,36,Ireland,3,34,England,6,Ireland,Home Nations 1895
1176,-2361571200000,35,Scotland,6,36,Ireland,0,Scotland,Home Nations 1895
793,-2360966400000,34,England,3,35,Scotland,6,England,Home Nations 1895
288,-2360361600000,33,Wales,5,36,Ireland,3,Wales,Home Nations 1895
289,-2334960000000,34,England,25,33,Wales,0,England,Home Nations 1896
290,-2333145600000,33,Wales,6,35,Scotland,0,Wales,Home Nations 1896
794,-2332540800000,34,England,4,36,Ireland,10,England,Home Nations 1896
1177,-2331331200000,36,Ireland,0,35,Scotland,0,Ireland,Home Nations 1896
291,-2328912000000,36,Ireland,8,33,Wales,4,Ireland,Home Nations 1896
795,-2328912000000,35,Scotland,11,34,England,0,Scotland,Home Nations 1896
6848,-2318284800000,254,Western Province,0,55,British & Irish Lions,0,South Africa,Tour 1896
1904,-2316988800000,39,South Africa,0,55,British & Irish Lions,8,South Africa,Tour 1896
1905,-2315001600000,39,South Africa,8,55,British & Irish Lions,17,South Africa,Tour 1896
1906,-2314396800000,39,South Africa,3,55,British & Irish Lions,9,,Tour 1896
6862,-2313964800000,254,Western Province,0,55,British & Irish Lions,32,South Africa,Tour 1896
1907,-2313792000000,39,South Africa,5,55,British & Irish Lions,0,South Africa,Tour 1896
292,-2302905600000,33,Wales,11,34,England,0,Wales,Home Nations 1897
796,-2300486400000,36,Ireland,13,34,England,9,Ireland,Home Nations 1897
1178,-2299276800000,35,Scotland,8,36,Ireland,3,Scotland,Home Nations 1897
797,-2297462400000,34,England,12,35,Scotland,3,England,Home Nations 1897
798,-2269036800000,34,England,6,36,Ireland,9,England,Home Nations 1898
1179,-2267827200000,36,Ireland,0,35,Scotland,8,Northern Ireland,Home Nations 1898
799,-2266012800000,35,Scotland,3,34,England,3,Scotland,Home Nations 1898
293,-2265408000000,36,Ireland,3,33,Wales,11,,Home Nations 1898
294,-2264198400000,34,England,14,33,Wales,7,England,Home Nations 1898
295,-2240006400000,33,Wales,26,34,England,3,Wales,Home Nations 1899
800,-2237587200000,36,Ireland,6,34,England,0,Ireland,Home Nations 1899
1180,-2236377600000,35,Scotland,3,36,Ireland,9,Scotland,Home Nations 1899
296,-2235168000000,35,Scotland,21,33,Wales,10,Scotland,Home Nations 1899
801,-2234563200000,34,England,0,35,Scotland,5,England,Home Nations 1899
297,-2233958400000,33,Wales,0,36,Ireland,3,Wales,Home Nations 1899
1359,-2225491200000,38,Australia,13,55,British & Irish Lions,3,Australia,Tour 1899
1360,-2223072000000,38,Australia,0,55,British & Irish Lions,11,Australia,Tour 1899
1361,-2221862400000,38,Australia,10,55,British & Irish Lions,11,Australia,Tour 1899
1362,-2221257600000,38,Australia,0,55,British & Irish Lions,13,Australia,Tour 1899
298,-2208556800000,34,England,3,33,Wales,13,England,Home Nations 1900
299,-2206742400000,33,Wales,12,35,Scotland,3,Wales,Home Nations 1900
802,-2206137600000,34,England,15,36,Ireland,4,England,Home Nations 1900
1181,-2204323200000,36,Ireland,0,35,Scotland,0,Ireland,Home Nations 1900
803,-2203113600000,35,Scotland,0,34,England,0,Scotland,Home Nations 1900
300,-2202508800000,36,Ireland,0,33,Wales,3,Northern Ireland,Home Nations 1900
301,-2177107200000,33,Wales,13,34,England,0,Wales,Home Nations 1901
302,-2174083200000,35,Scotland,18,33,Wales,8,Scotland,Home Nations 1901
804,-2174083200000,36,Ireland,10,34,England,6,Ireland,Home Nations 1901
1182,-2172873600000,35,Scotland,9,36,Ireland,5,Scotland,Home Nations 1901
805,-2171664000000,34,England,3,35,Scotland,18,England,Home Nations 1901
303,-2171059200000,33,Wales,10,36,Ireland,9,Wales,Home Nations 1901
304,-2145052800000,34,England,8,33,Wales,9,England,Home Nations 1902
305,-2143238400000,33,Wales,14,35,Scotland,5,Wales,Home Nations 1902
806,-2142633600000,34,England,6,36,Ireland,3,England,Home Nations 1902
1183,-2141424000000,36,Ireland,5,35,Scotland,0,Northern Ireland,Home Nations 1902
306,-2140214400000,36,Ireland,0,33,Wales,15,Ireland,Home Nations 1902
807,-2139609600000,35,Scotland,3,34,England,6,Scotland,Home Nations 1902
307,-2113603200000,33,Wales,21,34,England,5,Wales,Home Nations 1903
308,-2111184000000,35,Scotland,6,33,Wales,0,Scotland,Home Nations 1903
808,-2110579200000,36,Ireland,6,34,England,0,Ireland,Home Nations 1903
1184,-2109369600000,35,Scotland,3,36,Ireland,0,Scotland,Home Nations 1903
309,-2108160000000,33,Wales,18,36,Ireland,0,Wales,Home Nations 1903
809,-2107555200000,34,England,6,35,Scotland,10,England,Home Nations 1903
6871,-2097705600000,254,Western Province,8,55,British & Irish Lions,4,South Africa,Tour 1903
1363,-2094854400000,38,Australia,3,37,New Zealand,22,Australia,Tour 1903
1908,-2093904000000,39,South Africa,10,55,British & Irish Lions,10,South Africa,Tour 1903
1909,-2093040000000,39,South Africa,0,55,British & Irish Lions,0,South Africa,Tour 1903
6887,-2092608000000,254,Western Province,3,55,British & Irish Lions,3,South Africa,Tour 1903
1910,-2092435200000,39,South Africa,8,55,British & Irish Lions,0,South Africa,Tour 1903
310,-2082153600000,34,England,14,33,Wales,14,England,Home Nations 1904
311,-2079734400000,33,Wales,21,35,Scotland,3,Wales,Home Nations 1904
810,-2079129600000,34,England,19,36,Ireland,0,England,Home Nations 1904
1185,-2077920000000,36,Ireland,3,35,Scotland,19,Ireland,Home Nations 1904
312,-2076710400000,36,Ireland,14,33,Wales,12,Northern Ireland,Home Nations 1904
811,-2076105600000,35,Scotland,6,34,England,3,Scotland,Home Nations 1904
1364,-2067033600000,38,Australia,0,55,British & Irish Lions,17,Australia,Tour 1904
1365,-2065219200000,38,Australia,3,55,British & Irish Lions,17,Australia,Tour 1904
1366,-2064614400000,38,Australia,0,55,British & Irish Lions,16,Australia,Tour 1904
1707,-2063404800000,37,New Zealand,9,55,British & Irish Lions,3,New Zealand,Tour 1904
313,-2050099200000,33,Wales,25,34,England,0,Wales,Home Nations 1905
314,-2048284800000,35,Scotland,3,33,Wales,6,Scotland,Home Nations 1905
812,-2047680000000,36,Ireland,17,34,England,3,Ireland,Home Nations 1905
1186,-2046470400000,35,Scotland,5,36,Ireland,11,Scotland,Home Nations 1905
315,-2045260800000,33,Wales,10,36,Ireland,3,Wales,Home Nations 1905
813,-2044656000000,34,England,0,35,Scotland,8,England,Home Nations 1905
1367,-2030140800000,37,New Zealand,14,38,Australia,3,New Zealand,Tour 1905
1708,-2023488000000,35,Scotland,7,37,New Zealand,12,Scotland,Tour 1905
1709,-2022883200000,36,Ireland,0,37,New Zealand,15,Ireland,Tour 1905
814,-2022278400000,34,England,0,37,New Zealand,15,England,Tour 1905
316,-2021016600000,33,Wales,3,37,New Zealand,0,Wales,Tour 1905
1710,-2019686400000,42,France,8,37,New Zealand,38,France,Tour 1905
317,-2018649600000,34,England,3,33,Wales,16,England,Home Nations 1906
318,-2016835200000,33,Wales,9,35,Scotland,3,Wales,Home Nations 1906
815,-2016230400000,34,England,6,36,Ireland,16,England,Home Nations 1906
1187,-2015020800000,36,Ireland,6,35,Scotland,13,Ireland,Home Nations 1906
319,-2013811200000,36,Ireland,11,33,Wales,6,Northern Ireland,Home Nations 1906
816,-2013206400000,35,Scotland,3,34,England,9,Scotland,Home Nations 1906
817,-2012774400000,42,France,8,34,England,35,France,
1911,-1992038400000,35,Scotland,6,39,South Africa,0,Scotland,Tour 1906
1912,-1991433600000,36,Ireland,12,39,South Africa,15,Northern Ireland,Tour 1906
320,-1990828800000,33,Wales,0,39,South Africa,11,Wales,Tour 1906
818,-1990224000000,34,England,3,39,South Africa,3,England,Tour 1906
819,-1987804800000,34,England,41,42,France,13,England,
321,-1987200000000,33,Wales,22,34,England,0,Wales,Home Nations 1907
322,-1985385600000,35,Scotland,6,33,Wales,3,Scotland,Home Nations 1907
820,-1984780800000,36,Ireland,17,34,England,9,Ireland,Home Nations 1907
1188,-1983571200000,35,Scotland,15,36,Ireland,3,Scotland,Home Nations 1907
323,-1982361600000,33,Wales,29,36,Ireland,0,Wales,Home Nations 1907
821,-1981756800000,34,England,3,35,Scotland,8,England,Home Nations 1907
1368,-1970870400000,38,Australia,6,37,New Zealand,26,Australia,Tour 1907
1369,-1969660800000,38,Australia,5,37,New Zealand,14,Australia,Tour 1907
1370,-1969056000000,38,Australia,5,37,New Zealand,5,Australia,Tour 1907
822,-1956614400000,42,France,0,34,England,19,France,
324,-1955145600000,34,England,18,33,Wales,28,England,Home Nations 1908
326,-1953936000000,33,Wales,6,35,Scotland,5,Wales,Home Nations 1908
823,-1953331200000,34,England,13,36,Ireland,3,England,Home Nations 1908
1189,-1951516800000,36,Ireland,16,35,Scotland,11,Ireland,Home Nations 1908
327,-1951344000000,33,Wales,36,42,France,4,Wales,
328,-1950307200000,36,Ireland,5,33,Wales,11,Northern Ireland,Home Nations 1908
824,-1949702400000,35,Scotland,16,34,England,10,Scotland,Home Nations 1908
1711,-1943049600000,37,New Zealand,32,55,British & Irish Lions,5,New Zealand,Tour 1908
1712,-1941235200000,37,New Zealand,3,55,British & Irish Lions,3,New Zealand,Tour 1908
1713,-1938816000000,37,New Zealand,29,55,British & Irish Lions,0,New Zealand,Tour 1908
329,-1926720000000,33,Wales,9,38,Australia,6,Wales,Tour 1908
825,-1924300800000,34,England,3,38,Australia,9,England,Tour 1908
330,-1923696000000,33,Wales,8,34,England,0,Wales,Home Nations 1909
826,-1922486400000,34,England,22,42,France,0,England,
331,-1921881600000,35,Scotland,3,33,Wales,5,Scotland,Home Nations 1909
827,-1921276800000,36,Ireland,5,34,England,11,Ireland,Home Nations 1909
332,-1920412800000,42,France,5,33,Wales,47,France,
1190,-1920067200000,35,Scotland,9,36,Ireland,3,Scotland,Home Nations 1909
333,-1918857600000,33,Wales,18,36,Ireland,5,Wales,Home Nations 1909
2636,-1918252800000,36,Ireland,19,42,France,8,Ireland,
828,-1918252800000,34,England,8,35,Scotland,18,England,Home Nations 1909
334,-1893456000000,33,Wales,49,42,France,14,Wales,Five Nations 1910
335,-1892246400000,34,England,11,33,Wales,6,England,Five Nations 1910
1191,-1891641600000,35,Scotland,27,42,France,0,Scotland,Five Nations 1910
336,-1890432000000,33,Wales,14,35,Scotland,0,Wales,Five Nations 1910
829,-1889827200000,34,England,0,36,Ireland,0,England,Five Nations 1910
1192,-1888617600000,36,Ireland,0,35,Scotland,14,Northern Ireland,Five Nations 1910
830,-1888185600000,42,France,3,34,England,11,France,Five Nations 1910
337,-1887408000000,36,Ireland,3,33,Wales,19,Ireland,Five Nations 1910
831,-1886803200000,35,Scotland,5,34,England,14,Scotland,Five Nations 1910
1193,-1886025600000,42,France,3,36,Ireland,8,France,Five Nations 1910
1371,-1878336000000,38,Australia,0,37,New Zealand,6,Australia,Tour 1910
6938,-1878336000000,254,Western Province,5,55,British & Irish Lions,3,South Africa,Tour 1910
1372,-1878163200000,38,Australia,11,37,New Zealand,0,Australia,Tour 1910
1373,-1877731200000,38,Australia,13,37,New Zealand,28,Australia,Tour 1910
1913,-1874707200000,39,South Africa,14,55,British & Irish Lions,10,South Africa,Tour 1910
1914,-1872892800000,39,South Africa,3,55,British & Irish Lions,8,South Africa,Tour 1910
1915,-1872288000000,39,South Africa,21,55,British & Irish Lions,5,South Africa,Tour 1910
6954,-1872028800000,254,Western Province,8,55,British & Irish Lions,0,South Africa,Tour 1910
1194,-1861833600000,42,France,16,35,Scotland,15,France,Five Nations 1911
338,-1860192000000,33,Wales,15,34,England,11,Wales,Five Nations 1911
832,-1859587200000,34,England,37,42,France,0,England,Five Nations 1911
339,-1858982400000,35,Scotland,10,33,Wales,32,Scotland,Five Nations 1911
833,-1858377600000,36,Ireland,3,34,England,0,Ireland,Five Nations 1911
1195,-1857168000000,35,Scotland,10,36,Ireland,16,Scotland,Five Nations 1911
340,-1856908800000,42,France,0,33,Wales,15,France,Five Nations 1911
341,-1855958400000,33,Wales,16,36,Ireland,0,Wales,Five Nations 1911
834,-1855353600000,34,England,13,35,Scotland,8,England,Five Nations 1911
1196,-1854748800000,36,Ireland,25,42,France,5,Ireland,Five Nations 1911
1197,-1830384000000,42,France,6,36,Ireland,11,France,Five Nations 1912
1198,-1828742400000,35,Scotland,31,42,France,3,Scotland,Five Nations 1912
342,-1828742400000,34,England,8,33,Wales,0,England,Five Nations 1912
343,-1827532800000,33,Wales,21,35,Scotland,6,Wales,Five Nations 1912
835,-1826928000000,34,England,15,36,Ireland,0,England,Five Nations 1912
1199,-1825718400000,36,Ireland,10,35,Scotland,8,Ireland,Five Nations 1912
344,-1824508800000,36,Ireland,12,33,Wales,5,Northern Ireland,Five Nations 1912
836,-1823904000000,35,Scotland,8,34,England,3,Scotland,Five Nations 1912
345,-1823126400000,33,Wales,14,42,France,8,Wales,Five Nations 1912
837,-1821916800000,42,France,8,34,England,18,France,Five Nations 1912
1374,-1802736000000,51,USA,8,38,Australia,12,United States,Tour 1912
1916,-1802131200000,35,Scotland,0,39,South Africa,16,Scotland,Tour 1912
1917,-1801526400000,36,Ireland,0,39,South Africa,38,Ireland,Tour 1912
346,-1800316800000,33,Wales,0,39,South Africa,3,Wales,Tour 1912
1200,-1798761600000,42,France,3,35,Scotland,21,France,Five Nations 1913
838,-1798502400000,34,England,3,39,South Africa,9,England,Tour 1912
1918,-1797897600000,42,France,5,39,South Africa,38,,Tour 1912
347,-1797292800000,33,Wales,0,34,England,12,Wales,Five Nations 1913
839,-1796688000000,34,England,20,42,France,0,England,Five Nations 1913
348,-1796083200000,35,Scotland,0,33,Wales,8,Scotland,Five Nations 1913
840,-1795478400000,36,Ireland,4,34,England,15,Ireland,Five Nations 1913
1201,-1794268800000,35,Scotland,29,36,Ireland,14,Scotland,Five Nations 1913
349,-1793836800000,42,France,8,33,Wales,11,France,Five Nations 1913
350,-1793059200000,33,Wales,16,36,Ireland,13,Wales,Five Nations 1913
841,-1792454400000,34,England,3,35,Scotland,0,England,Five Nations 1913
1202,-1791676800000,36,Ireland,24,42,France,0,Ireland,Five Nations 1913
1375,-1777334400000,37,New Zealand,30,38,Australia,5,New Zealand,Tour 1913
1376,-1776729600000,37,New Zealand,25,38,Australia,13,New Zealand,Tour 1913
1377,-1776124800000,37,New Zealand,5,38,Australia,16,New Zealand,Tour 1913
1714,-1771286400000,51,USA,3,37,New Zealand,51,United States,Tour 1913
1203,-1767225600000,42,France,6,36,Ireland,8,France,Five Nations 1914
351,-1765843200000,34,England,10,33,Wales,9,England,Five Nations 1914
352,-1764028800000,33,Wales,24,35,Scotland,5,Wales,Five Nations 1914
842,-1763424000000,34,England,17,36,Ireland,12,England,Five Nations 1914
1204,-1762214400000,36,Ireland,6,35,Scotland,0,Ireland,Five Nations 1914
353,-1762041600000,33,Wales,31,42,France,0,Wales,Five Nations 1914
354,-1761004800000,36,Ireland,3,33,Wales,11,Northern Ireland,Five Nations 1914
843,-1760400000000,35,Scotland,15,34,England,16,Scotland,Five Nations 1914
844,-1758412800000,42,France,13,34,England,39,France,Five Nations 1914
1378,-1750118400000,38,Australia,0,37,New Zealand,5,Australia,Tour 1914
1379,-1748908800000,38,Australia,0,37,New Zealand,17,Australia,Tour 1914
1380,-1747699200000,38,Australia,7,37,New Zealand,22,Australia,Tour 1914
1205,-1577923200000,42,France,0,35,Scotland,5,France,Five Nations 1920
356,-1576540800000,33,Wales,19,34,England,5,Wales,Five Nations 1920
845,-1575331200000,34,England,8,42,France,3,England,Five Nations 1920
357,-1574726400000,35,Scotland,9,33,Wales,5,Scotland,Five Nations 1920
846,-1574121600000,36,Ireland,11,34,England,14,Ireland,Five Nations 1920
358,-1573862400000,42,France,5,33,Wales,6,France,Five Nations 1920
1206,-1572912000000,35,Scotland,19,36,Ireland,0,Scotland,Five Nations 1920
359,-1571702400000,33,Wales,28,36,Ireland,4,Wales,Five Nations 1920
847,-1571097600000,34,England,13,35,Scotland,4,England,Five Nations 1920
1207,-1569888000000,36,Ireland,7,42,France,15,Ireland,Five Nations 1920
1381,-1560211200000,38,Australia,15,37,New Zealand,26,Australia,Tour 1920
1382,-1559606400000,38,Australia,6,37,New Zealand,14,Australia,Tour 1920
1383,-1559001600000,38,Australia,13,37,New Zealand,24,Australia,Tour 1920
13775,-1556496000000,51,USA,8,42,France,0,Belgium,Olympic Games 1920
4018,-1553472000000,42,France,14,51,USA,5,France,Tour 1920
360,-1545091200000,34,England,18,33,Wales,3,England,Five Nations 1921
1208,-1544486400000,35,Scotland,0,42,France,3,Scotland,Five Nations 1921
361,-1543276800000,33,Wales,8,35,Scotland,14,Wales,Five Nations 1921
848,-1542672000000,34,England,15,36,Ireland,0,England,Five Nations 1921
1209,-1541462400000,36,Ireland,9,35,Scotland,8,Ireland,Five Nations 1921
362,-1541462400000,33,Wales,12,42,France,4,Wales,Five Nations 1921
363,-1540252800000,36,Ireland,0,33,Wales,6,Northern Ireland,Five Nations 1921
849,-1539648000000,35,Scotland,0,34,England,18,Scotland,Five Nations 1921
850,-1538870400000,42,France,6,34,England,10,France,Five Nations 1921
1210,-1537833600000,42,France,20,36,Ireland,10,France,Five Nations 1921
1384,-1531180800000,38,Australia,10,39,South Africa,25,Australia,Tour 1921
1385,-1531008000000,38,Australia,11,39,South Africa,16,Australia,Tour 1921
1386,-1530576000000,38,Australia,9,39,South Africa,28,Australia,Tour 1921
1715,-1526947200000,37,New Zealand,13,39,South Africa,5,New Zealand,Tour 1921
1716,-1525737600000,37,New Zealand,5,39,South Africa,9,New Zealand,Tour 1921
1387,-1525132800000,37,New Zealand,0,38,Australia,17,New Zealand,Tour 1921
1717,-1523923200000,37,New Zealand,0,39,South Africa,0,New Zealand,Tour 1921
1211,-1514678400000,42,France,3,35,Scotland,3,France,Five Nations 1922
364,-1513036800000,33,Wales,28,34,England,6,Wales,Five Nations 1922
365,-1511827200000,35,Scotland,9,33,Wales,9,Scotland,Five Nations 1922
851,-1511222400000,36,Ireland,3,34,England,12,Ireland,Five Nations 1922
1212,-1510012800000,35,Scotland,6,36,Ireland,3,Scotland,Five Nations 1922
852,-1510012800000,34,England,11,42,France,11,England,Five Nations 1922
366,-1508803200000,33,Wales,11,36,Ireland,5,Wales,Five Nations 1922
853,-1508198400000,34,England,11,35,Scotland,5,England,Five Nations 1922
367,-1507766400000,42,France,3,33,Wales,11,France,Five Nations 1922
1213,-1506384000000,36,Ireland,8,42,France,3,Ireland,Five Nations 1922
1391,-1496707200000,38,Australia,19,37,New Zealand,26,Australia,Tour 1922
1392,-1496102400000,38,Australia,14,37,New Zealand,8,Australia,Tour 1922
1393,-1495929600000,38,Australia,8,37,New Zealand,6,Australia,Tour 1922
1214,-1481587200000,35,Scotland,16,42,France,3,Scotland,Five Nations 1923
368,-1481587200000,34,England,7,33,Wales,3,England,Five Nations 1923
369,-1480377600000,33,Wales,8,35,Scotland,11,Wales,Five Nations 1923
854,-1479772800000,34,England,23,36,Ireland,5,England,Five Nations 1923
1215,-1478563200000,36,Ireland,3,35,Scotland,13,Ireland,Five Nations 1923
370,-1478563200000,33,Wales,16,42,France,8,Wales,Five Nations 1923
371,-1477353600000,36,Ireland,5,33,Wales,4,Ireland,Five Nations 1923
855,-1476748800000,35,Scotland,6,34,England,8,Scotland,Five Nations 1923
856,-1475366400000,42,France,3,34,England,12,France,Five Nations 1923
1216,-1474329600000,42,France,14,36,Ireland,8,France,Five Nations 1923
1397,-1462838400000,37,New Zealand,19,38,Australia,9,New Zealand,Tour 1923
1398,-1462233600000,37,New Zealand,34,38,Australia,6,New Zealand,Tour 1923
1399,-1461024000000,37,New Zealand,38,38,Australia,11,New Zealand,Tour 1923
1217,-1451692800000,42,France,12,35,Scotland,10,France,Five Nations 1924
372,-1450137600000,33,Wales,9,34,England,17,Wales,Five Nations 1924
1218,-1449532800000,36,Ireland,6,42,France,0,Ireland,Five Nations 1924
373,-1448928000000,35,Scotland,35,33,Wales,10,Scotland,Five Nations 1924
857,-1448323200000,36,Ireland,3,34,England,14,Northern Ireland,Five Nations 1924
1219,-1447113600000,35,Scotland,13,36,Ireland,8,Scotland,Five Nations 1924
858,-1447113600000,34,England,19,42,France,7,England,Five Nations 1924
374,-1445904000000,33,Wales,10,36,Ireland,13,Wales,Five Nations 1924
859,-1445299200000,34,England,19,35,Scotland,0,England,Five Nations 1924
375,-1444262400000,42,France,6,33,Wales,10,France,Five Nations 1924
2569,-1440979200000,42,France,59,52,Romania,3,France,Olympic Games 1924
2645,-1440374400000,52,Romania,0,51,USA,37,France,Olympic Games 1924
4019,-1439769600000,42,France,3,51,USA,17,France,Olympic Games 1924
1400,-1435622400000,38,Australia,20,37,New Zealand,16,Australia,Tour 1924
1401,-1435017600000,38,Australia,5,37,New Zealand,21,Australia,Tour 1924
1402,-1434672000000,38,Australia,8,37,New Zealand,38,Australia,Tour 1924
